name              ,selector         ,type     ,hidden ,width ,editable ,decimals ,isPill ,align  ,cn ,domain ,range ,sortable ,onDisplay     ,onAccept ,onValidate
ID                ,id               ,string   ,true   ,1     ,         ,         ,       ,       ,   ,       ,      ,         ,getFieldValue ,         ,
Tags             ,tags            ,string   ,       ,3     ,true     ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
Address           ,address          ,address  ,       ,6     ,         ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
Name              ,name             ,string   ,       ,4     ,true     ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
Symbol            ,symbol           ,string   ,       ,2     ,true     ,         ,       ,center ,   ,       ,      ,         ,              ,         ,
Source            ,source           ,string   ,true   ,4     ,true     ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
Decimals          ,decimals         ,uint64   ,       ,2     ,         ,         ,       ,center ,   ,       ,      ,         ,              ,         ,
Description       ,description      ,string   ,       ,4     ,true     ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
isCustom          ,is_custom        ,bool     ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
isPrefund         ,is_prefund       ,bool     ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
nAppearances      ,nAppearances     ,blknum   ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
Last Export       ,lastExport       ,blknum   ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
First Appearance  ,firstAppearance  ,blknum   ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
Latest Appearance ,latestAppearance ,blknum   ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
Path              ,path             ,string   ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
size              ,sizeInBytes      ,filesize ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,         ,              ,         ,
