name             ,selector        ,type   ,hidden ,width ,editable ,decimals ,isPill ,align    ,cn ,domain ,range ,sortable ,onDisplay     ,onAccept ,onValidate
ID               ,id              ,string ,true   ,      ,         ,         ,       ,         ,   ,       ,      ,         ,getFieldValue ,         ,
Status           ,status          ,string ,       ,      ,         ,         ,       ,         ,   ,       ,      ,         ,              ,         ,
Name             ,name            ,string ,       ,      ,         ,         ,       ,         ,   ,       ,      ,         ,              ,         ,
Subsystem        ,which           ,string ,       ,      ,         ,         ,       ,         ,   ,       ,      ,         ,              ,         ,
Description      ,descr           ,string ,       ,      ,         ,         ,       ,wordwrap ,   ,       ,      ,         ,              ,         ,
API Provider     ,apiProvider     ,string ,true   ,      ,true     ,         ,       ,         ,   ,       ,      ,         ,              ,         ,
Host             ,host            ,string ,true   ,      ,         ,         ,       ,         ,   ,       ,      ,         ,              ,         ,
RPC Provider     ,rpcProvider     ,string ,true   ,      ,true     ,         ,       ,         ,   ,       ,      ,         ,              ,         ,
Trace Provider   ,traceProvider   ,string ,true   ,      ,true     ,         ,       ,         ,   ,       ,      ,         ,              ,         ,
Balance Provider ,balanceProvider ,string ,true   ,      ,true     ,         ,       ,         ,   ,       ,      ,         ,              ,         ,
Cache Path       ,cachePath       ,string ,true   ,      ,         ,         ,       ,         ,   ,       ,      ,         ,              ,         ,
Index Path       ,indexPath       ,string ,true   ,      ,         ,         ,       ,         ,   ,       ,      ,         ,              ,         ,
Version          ,version         ,string ,true   ,      ,         ,         ,       ,         ,   ,       ,      ,         ,              ,         ,
