name           ,selector         ,type        ,hidden ,width ,editable ,decimals ,isPill ,align ,cn ,domain ,range ,searchable ,sortable ,onDisplay     ,onAccept ,onValidate
Date/Block     ,date             ,string      ,       ,3     ,         ,         ,       ,      ,   ,       ,      ,           ,         ,getFieldValue ,         ,
ID             ,id               ,string      ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,true       ,         ,getFieldValue ,         ,
Block Hash     ,blockHash        ,hash        ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Blk            ,blockNumber      ,blknum      ,true   ,1     ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Tx             ,transactionIndex ,string      ,true   ,1     ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Timestamp      ,timestamp        ,timestamp   ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
From           ,from             ,address     ,       ,5     ,         ,         ,       ,      ,   ,       ,      ,true       ,         ,              ,         ,
To             ,to               ,address     ,       ,5     ,         ,         ,       ,      ,   ,       ,      ,true       ,         ,              ,         ,
Value          ,value            ,wei         ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Receipt        ,receipt          ,CReceipt    ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Articulated Tx ,articulatedTx    ,CFunction   ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,true       ,         ,              ,         ,
Traces         ,traces           ,CTraceArray ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Ether          ,ether            ,blknum      ,       ,2     ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Gas            ,gas              ,gas         ,true   ,2     ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Gas Used       ,gasUsed          ,gas         ,       ,2     ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Gas Price      ,gasPrice         ,wei         ,       ,2     ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Gas Cost       ,gasCost          ,wei         ,       ,2     ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Hash           ,hash             ,hash        ,       ,5     ,         ,         ,       ,      ,   ,       ,      ,true       ,         ,              ,         ,
Nonce          ,nonce            ,blknum      ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Input          ,input            ,string      ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Compressed     ,compressedTx     ,string      ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Finalized      ,finalized        ,bool        ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Gas Cost       ,etherGasCost     ,ether       ,true   ,2     ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Function       ,function         ,CFunction   ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Events         ,events           ,string      ,true   ,3     ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Price          ,price            ,doube       ,true   ,3     ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Date Short     ,datesh           ,string      ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Time           ,time             ,string      ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Age            ,age              ,number      ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Encoding       ,encoding         ,hash        ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,           ,         ,              ,         ,
Error          ,isError          ,string      ,       ,1     ,         ,         ,true   ,      ,   ,       ,      ,           ,         ,getFieldValue ,         ,
