name           ,selector         ,type        ,hidden ,width ,editable ,decimals ,isPill ,align  ,cn ,domain ,range ,searchable ,sortable ,underField ,onDisplay     ,onAccept ,onValidate
Date/Block     ,date             ,string      ,       ,3     ,         ,         ,       ,       ,   ,       ,      ,           ,         ,marker     ,getFieldValue ,         ,
ID             ,id               ,string      ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,true       ,         ,           ,getFieldValue ,         ,
Marker         ,marker           ,string      ,true   ,2     ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,getFieldValue ,         ,
Block Hash     ,blockHash        ,hash        ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Blk            ,blockNumber      ,blknum      ,true   ,1     ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Tx             ,transactionIndex ,string      ,true   ,1     ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Timestamp      ,timestamp        ,timestamp   ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
From           ,from             ,address     ,       ,5     ,         ,         ,       ,       ,   ,       ,      ,true       ,         ,fromName   ,              ,         ,
fromName       ,fromName         ,string      ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,true       ,         ,           ,              ,         ,
To             ,to               ,address     ,       ,5     ,         ,         ,       ,       ,   ,       ,      ,true       ,         ,toName     ,              ,         ,
toName         ,toName           ,string      ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,true       ,         ,           ,              ,         ,
Value          ,value            ,wei         ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Receipt        ,receipt          ,CReceipt    ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Articulated Tx ,articulatedTx    ,CFunction   ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,true       ,         ,           ,              ,         ,
Traces         ,traces           ,CTraceArray ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Ether          ,ether            ,blknum      ,       ,2     ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Gas            ,gas              ,gas         ,true   ,2     ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Gas Used       ,gasUsed          ,gas         ,true   ,2     ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Gas Price      ,gasPrice         ,wei         ,true   ,2     ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Gas Cost       ,gasCost          ,wei         ,true   ,2     ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,getFieldValue ,         ,
Hash           ,hash             ,hash        ,true   ,5     ,         ,         ,       ,       ,   ,       ,      ,true       ,         ,           ,              ,         ,
Nonce          ,nonce            ,blknum      ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Input          ,input            ,string      ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Compressed     ,compressedTx     ,string      ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Finalized      ,finalized        ,bool        ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Gas Cost       ,etherGasCost     ,ether       ,true   ,2     ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Function       ,function         ,CFunction   ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Events         ,events           ,string      ,true   ,3     ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Price          ,price            ,doube       ,true   ,3     ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Date Short     ,datesh           ,string      ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Time           ,time             ,string      ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Age            ,age              ,number      ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Encoding       ,encoding         ,hash        ,true   ,      ,         ,         ,       ,       ,   ,       ,      ,           ,         ,           ,              ,         ,
Error          ,isError          ,string      ,       ,1     ,         ,         ,true   ,       ,   ,       ,      ,           ,         ,           ,getFieldValue ,         ,
Internal       ,internal         ,string      ,true   ,2     ,         ,         ,       ,center ,   ,       ,      ,           ,         ,           ,getFieldValue ,         ,
